mno,pno,grade
86,178,4
86,180,1
86,166,2
86,174,2
86,171,3
87,5,3
87,24,5
87,7,2
87,29,1
87,27,2
87,168,4
87,177,2
87,169,3
87,174,5
87,167,4
88,13,3
88,7,4
88,11,2
88,29,1
88,6,3
88,193,5
88,187,1
88,191,2
88,186,2
88,181,1
89,3,3
89,25,5
89,20,2
89,23,3
89,9,3
89,183,3
89,189,3
89,185,4
89,192,5
89,200,5
90,7,2
90,23,1
90,3,5
90,16,5
90,22,1
90,187,4
90,183,2
90,196,5
90,190,4
90,192,1
91,3,1
91,19,3
91,6,1
91,22,4
91,13,2
91,183,3
91,199,5
91,186,3
91,198,4
91,193,2
92,14,4
92,17,1
92,19,4
92,18,4
92,26,5
92,194,5
92,197,4
92,198,3
92,189,3
92,184,3
93,30,4
93,28,4
93,16,4
93,19,2
93,24,5
93,196,2
93,199,3
93,192,2
93,184,1
93,183,3
94,18,4
94,6,4
94,4,5
94,27,2
94,9,1
94,198,3
94,186,4
94,184,4
94,189,1
94,190,3
95,25,1
95,18,4
95,17,2
95,24,1
95,26,3
95,198,1
95,197,4
95,200,2
95,185,5
95,196,4
96,12,2
96,11,1
96,30,5
96,22,5
96,13,5
96,192,2
96,191,4
96,193,2
96,187,3
96,184,4
97,7,4
97,14,1
97,26,2
97,12,4
97,30,3
97,187,2
97,194,5
97,192,4
97,182,5
97,181,5
98,12,4
98,19,2
98,27,4
98,2,4
98,14,5
98,192,4
98,199,5
98,182,5
98,200,4
98,194,3
99,13,5
99,7,1
99,20,5
99,6,5
99,8,5
99,193,2
99,200,5
99,187,3
99,186,5
99,188,2
100,5,5
100,15,4
100,25,2
100,6,4
100,23,5
100,185,2
100,195,1
100,199,2
100,186,4
100,193,3
101,19,1
101,28,5
101,7,5
101,30,2
101,18,2
101,199,3
101,187,3
101,198,1
101,192,2
101,195,1
102,5,2
102,22,5
102,20,2
102,12,1
102,6,4
102,185,3
102,192,2
102,186,1
102,198,5
102,193,3
103,23,2
103,15,1
103,30,3
103,24,2
103,27,2
103,195,5
103,187,2
103,183,3
103,184,2
103,193,5
104,1,1
104,28,3
104,7,2
104,24,2
104,25,5
104,181,2
104,187,1
104,188,4
104,193,2
104,191,1
105,29,1
105,19,5
105,12,5
105,26,3
105,4,2
105,199,3
105,192,4
105,184,4
105,181,2
105,190,1
106,23,2
106,29,1
106,16,4
106,1,1
106,18,3
106,196,3
106,181,3
106,198,2
106,197,1
106,200,3
107,8,3
107,20,3
107,19,5
107,25,1
107,24,5
107,188,2
107,199,2
107,194,4
107,196,3
107,190,4
108,5,3
108,23,1
108,27,3
108,3,5
108,29,3
108,103,5
108,112,3
108,102,3
108,111,1
108,107,1
109,9,1
109,8,5
109,15,5
109,18,3
109,2,1
109,105,1
109,104,4
109,108,3
109,113,3
109,109,1
110,30,5
110,13,3
110,26,3
110,27,5
110,20,5
110,115,5
110,107,4
110,113,3
110,110,4
110,104,2
111,27,3
111,7,3
111,30,1
111,11,2
111,16,2
111,114,5
111,104,1
111,106,3
111,108,4
111,115,2
112,16,4
112,27,1
112,22,3
112,19,5
112,20,4
112,108,3
112,114,3
112,111,2
112,110,4
112,112,5
113,1,3
113,21,3
113,28,3
113,26,5
113,24,2
113,101,2
113,111,2
113,113,4
113,112,5
113,105,1
114,8,5
114,19,4
114,4,4
114,11,1
114,22,3
114,104,4
114,110,1
114,102,5
114,106,3
114,111,3
115,29,4
115,10,3
115,7,2
115,25,4
115,4,1
115,115,1
115,105,3
115,104,4
115,102,4
115,109,4
116,27,5
116,24,2
116,20,3
116,18,5
116,10,5
116,114,1
116,112,5
116,110,4
116,109,3
116,105,3
117,8,1
117,6,2
117,7,5
117,13,5
117,27,4
117,104,1
117,103,1
117,114,2
117,115,2
117,107,5
118,23,5
118,21,4
118,6,3
118,10,5
118,4,4
118,112,3
118,111,3
118,103,2
118,105,5
118,102,1
119,30,4
119,10,5
119,6,4
119,24,4
119,26,2
119,115,5
119,105,4
119,103,4
119,112,1
119,109,2
120,17,4
120,8,5
120,7,5
120,29,4
120,21,3
120,109,1
120,104,3
120,114,2
120,111,2
120,110,2
121,3,3
121,7,4
121,19,3
121,28,5
121,13,5
121,102,1
121,104,4
121,110,3
121,107,4
121,111,4
122,17,3
122,7,1
122,20,1
122,28,2
122,10,2
122,109,2
122,104,4
122,110,1
122,105,1
122,102,1
123,2,4
123,9,1
123,3,5
123,25,2
123,14,5
123,101,4
123,105,1
123,102,4
123,107,4
123,114,3
124,9,5
124,18,5
124,1,2
124,6,5
124,2,5
124,105,2
124,109,2
124,101,1
124,103,1
124,113,4
125,29,5
125,8,5
125,27,2
125,26,4
125,20,4
125,115,2
125,104,3
125,114,4
125,110,2
125,105,1
126,19,1
126,2,4
126,20,5
126,15,4
126,8,2
126,110,1
126,101,4
126,115,3
126,113,5
126,108,5
127,2,5
127,30,2
127,20,5
127,19,3
127,27,5
127,101,3
127,110,3
127,114,3
127,113,3
127,102,2
128,28,1
128,8,2
128,13,4
128,17,2
128,12,2
128,138,4
128,143,4
128,147,5
128,142,4
128,135,5
129,19,5
129,28,4
129,26,2
129,17,1
129,9,1
129,149,5
129,147,4
129,139,4
129,132,1
129,143,3
130,17,2
130,14,3
130,9,4
130,26,1
130,24,3
130,147,4
130,144,2
130,139,5
130,145,1
130,150,1
131,11,3
131,12,1
131,25,3
131,17,3
131,3,5
131,141,2
131,142,4
131,147,4
131,133,1
131,143,4
132,14,3
132,5,2
132,2,2
132,29,4
132,6,5
132,144,5
132,135,1
132,150,5
132,132,4
132,136,4
133,16,2
133,12,1
133,11,3
133,25,3
133,20,1
133,146,2
133,142,1
133,150,2
133,141,4
133,147,2
134,16,4
134,17,1
134,7,5
134,24,5
134,18,5
134,146,5
134,147,5
134,137,5
134,135,4
134,131,3
135,22,4
135,12,3
135,21,4
135,19,1
135,9,4
135,142,2
135,149,3
135,139,5
135,146,5
135,140,4
136,19,5
136,14,2
136,17,1
136,2,2
136,16,5
136,149,3
136,144,2
136,147,5
136,132,2
136,150,3
137,3,1
137,6,4
137,14,1
137,11,1
137,7,4
137,133,4
137,136,3
137,144,5
137,141,4
137,137,1
138,7,4
138,13,5
138,15,4
138,23,1
138,10,2
138,137,4
138,143,3
138,145,5
138,140,4
138,150,5
139,1,1
139,23,4
139,20,5
139,18,1
139,29,3
139,131,3
139,148,5
139,140,2
139,150,1
139,141,4
140,25,2
140,28,2
140,4,2
140,1,4
140,9,1
140,134,5
140,131,4
140,139,1
140,149,4
140,132,5
141,17,2
141,25,2
141,1,5
141,19,2
141,26,4
141,147,5
141,131,3
141,146,3
141,136,1
141,145,1
142,19,3
142,23,1
142,22,4
142,21,4
142,16,1
142,149,1
142,146,2
142,136,4
142,150,5
142,140,2
143,30,5
143,6,1
143,28,1
143,2,3
143,1,5
143,136,1
143,132,4
143,131,2
143,138,4
143,135,4
144,15,5
144,2,1
144,3,4
144,28,1
144,24,5
144,145,5
144,132,3
144,150,5
144,133,3
144,136,4
145,28,1
145,25,5
145,26,3
145,14,5
145,30,3
145,144,3
145,147,1
145,131,3
145,145,4
145,148,2
146,5,4
146,20,1
146,11,3
146,25,5
146,26,4
146,135,3
146,150,3
146,141,5
146,133,3
146,136,5
147,20,1
147,21,5
147,5,4
147,30,4
147,13,3
147,150,4
147,135,3
147,143,2
147,145,3
147,147,2
148,13,4
148,23,1
148,21,2
148,26,2
148,29,2
148,157,5
148,162,5
148,161,2
148,151,2
148,163,4
149,3,1
149,4,4
149,9,3
149,13,3
149,5,4
149,152,2
149,165,2
149,155,1
149,157,1
149,153,1
150,27,5
150,11,4
150,29,3
150,13,1
150,7,5
150,164,1
150,156,1
150,157,1
150,154,5
150,162,1
151,23,3
151,14,4
151,28,5
151,21,3
151,24,3
151,162,5
151,157,4
151,165,4
151,161,4
151,154,3
152,25,2
152,13,4
152,21,2
152,5,3
152,7,2
152,163,5
152,157,2
152,161,5
152,153,2
152,164,3
153,16,4
153,3,4
153,2,3
153,9,1
153,23,3
153,158,3
153,152,1
153,151,2
153,155,1
153,157,5
154,7,4
154,27,2
154,30,5
154,26,2
154,13,3
154,154,4
154,164,3
154,163,1
154,157,5
154,158,1
155,19,4
155,17,2
155,18,5
155,29,2
155,10,3
155,160,2
155,159,3
155,164,1
155,155,1
155,161,4
156,16,4
156,14,1
156,29,1
156,24,4
156,8,4
156,158,5
156,157,5
156,162,1
156,154,5
156,156,1
157,20,5
157,16,4
157,8,5
157,6,1
157,1,5
157,160,3
157,158,2
157,154,3
157,153,5
157,151,2
158,22,2
158,8,3
158,30,2
158,27,5
158,4,5
158,161,5
158,154,4
158,152,2
158,151,1
158,157,5
159,13,5
159,6,4
159,22,1
159,15,1
159,8,1
159,157,3
159,153,4
159,161,4
159,158,4
159,154,4
160,4,4
160,17,1
160,11,2
160,13,5
160,6,5
160,152,5
160,159,5
160,156,1
160,157,4
160,153,2
161,17,4
161,7,1
161,18,1
161,6,4
161,8,2
161,159,3
161,154,1
161,165,4
161,153,1
161,164,3
162,2,4
162,23,5
162,29,3
162,21,4
162,7,1
162,151,4
162,162,4
162,161,4
162,154,4
162,159,5
163,18,1
163,20,5
163,15,4
163,30,5
163,19,2
163,159,3
163,160,1
163,158,2
163,164,2
163,153,1
164,4,2
164,24,5
164,10,1
164,9,2
164,15,5
164,152,2
164,162,4
164,155,3
164,163,2
164,158,1
165,1,1
165,2,2
165,23,3
165,29,5
165,14,2
165,151,1
165,165,4
165,162,4
165,157,3
165,152,4
166,6,2
166,21,3
166,20,4
166,14,3
166,1,5
166,153,3
166,161,2
166,160,4
166,157,5
166,162,3
167,8,2
167,27,2
167,3,1
167,11,2
167,14,2
167,154,3
167,164,3
167,152,5
167,156,2
167,157,2
168,24,1
168,4,1
168,17,1
168,12,2
168,13,1
168,177,5
168,167,5
168,174,4
168,171,5
168,172,3
169,9,4
169,17,3
169,20,4
169,6,2
169,18,2
169,170,4
169,174,4
169,175,5
169,168,1
169,179,4
170,26,3
170,12,2
170,30,2
170,27,2
170,19,3
170,178,3
170,171,1
170,175,5
170,179,1
170,177,1
171,26,4
171,18,4
171,13,1
171,14,4
171,4,4
171,178,2
171,180,2
171,174,2
171,172,1
171,177,4
172,12,2
172,7,2
172,10,1
172,28,1
172,24,2
172,171,2
172,169,2
172,179,1
172,170,4
172,180,2
173,11,5
173,16,4
173,22,4
173,27,1
173,25,1
173,171,4
173,173,3
173,176,2
173,177,3
173,174,3
174,26,5
174,1,4
174,15,3
174,16,3
174,12,4
174,178,1
174,166,4
174,173,3
174,179,2
174,180,2
175,15,1
175,8,3
175,2,3
175,24,4
175,19,2
175,173,2
175,169,5
175,166,4
175,177,1
175,175,5
176,1,3
176,2,2
176,25,3
176,8,1
176,4,5
176,166,5
176,180,4
176,178,2
176,169,4
176,167,4
177,7,2
177,16,4
177,14,1
177,19,2
177,23,3
177,169,3
177,173,2
177,172,1
177,175,2
177,180,2
178,4,1
178,18,1
178,29,1
178,15,4
178,21,1
178,167,5
178,174,5
178,173,1
178,176,5
178,169,5
179,29,1
179,28,4
179,7,5
179,4,2
179,27,1
179,180,3
179,179,2
179,169,3
179,167,5
179,177,4
180,5,1
180,3,4
180,22,3
180,1,5
180,20,4
180,168,3
180,167,5
180,176,5
180,166,3
180,175,3
181,19,4
181,23,2
181,4,4
181,2,3
181,11,4
181,175,4
181,177,4
181,167,1
181,166,1
181,171,1
182,15,5
182,12,2
182,8,4
182,30,3
182,11,1
182,173,3
182,171,4
182,169,4
182,178,3
182,179,1
183,4,5
183,3,5
183,24,4
183,28,3
183,1,1
183,167,4
183,180,2
183,177,2
183,166,5
183,171,3
184,9,2
184,1,3
184,8,5
184,23,3
184,30,3
184,170,2
184,166,4
184,169,4
184,177,2
184,171,1
185,29,2
185,28,3
185,26,3
185,4,5
185,5,4
185,180,4
185,179,4
185,178,3
185,167,4
185,168,3
186,11,2
186,22,5
186,14,2
186,28,5
186,18,1
186,171,2
186,176,4
186,172,4
186,174,4
186,173,5
187,12,4
187,27,1
187,16,3
187,26,1
187,19,4
187,171,2
187,179,5
187,173,5
187,175,4
187,168,1
188,26,3
188,23,4
188,27,1
188,29,2
188,8,5
188,188,4
188,189,4
188,181,5
188,200,5
188,183,4
189,16,5
189,27,2
189,24,3
189,9,2
189,5,5
189,196,1
189,189,2
189,185,5
189,184,3
189,193,5
190,3,3
190,6,2
190,25,4
190,11,1
190,29,5
190,183,2
190,186,1
190,191,3
190,192,3
190,187,2
191,25,2
191,17,5
191,26,5
191,18,4
191,28,4
191,197,2
191,198,1
191,200,2
191,199,5
191,185,1
192,12,5
192,27,4
192,10,2
192,3,2
192,15,5
192,192,3
192,190,2
192,183,3
192,195,3
192,199,1
193,18,2
193,15,3
193,29,4
193,30,3
193,25,5
193,198,5
193,195,5
193,186,4
193,190,1
193,189,2
194,27,4
194,20,2
194,3,5
194,19,4
194,5,3
194,200,1
194,183,1
194,185,2
194,192,1
194,193,3
195,20,3
195,13,4
195,2,2
195,21,4
195,7,3
195,200,5
195,193,5
195,182,5
195,187,3
195,197,4
196,21,5
196,17,5
196,23,3
196,1,2
196,26,4
196,197,1
196,181,4
196,187,3
196,194,2
196,191,4
197,18,5
197,1,2
197,5,2
197,6,5
197,23,1
197,198,5
197,181,1
197,185,1
197,186,1
197,199,3
198,2,1
198,19,4
198,23,2
198,16,5
198,4,3
198,182,1
198,199,4
198,196,2
198,184,4
198,198,3
199,12,4
199,24,5
199,13,3
199,28,3
199,9,5
199,192,1
199,193,3
199,189,3
199,190,5
199,181,4
200,2,3
200,29,3
200,7,3
200,24,3
200,23,2
200,182,2
200,187,2
200,181,3
200,185,2
200,189,2
201,3,2
201,23,4
201,11,1
201,14,5
201,1,2
201,183,4
201,191,2
201,194,5
201,181,1
201,190,2
202,25,4
202,13,5
202,21,5
202,16,1
202,14,2
202,193,1
202,196,2
202,194,4
202,187,4
202,197,3
203,3,3
203,2,3
203,27,1
203,16,1
203,20,2
203,183,2
203,182,4
203,196,2
203,187,2
203,181,5
204,13,1
204,28,2
204,3,4
204,30,4
204,19,2
204,193,1
204,183,3
204,187,2
204,185,1
204,194,2
205,14,4
205,16,2
205,24,2
205,4,3
205,18,2
205,194,3
205,196,2
205,184,3
205,199,1
205,195,4
206,1,1
206,3,3
206,10,4
206,24,3
206,8,1
206,181,4
206,183,5
206,190,1
206,188,1
206,185,4
207,17,4
207,22,1
207,20,3
207,28,5
207,8,4
207,197,1
207,188,2
207,186,3
207,181,5
207,192,1
208,9,4
208,17,4
208,25,4
208,7,5
208,2,2
208,105,5
208,109,3
208,113,1
208,104,5
208,101,1
209,18,5
209,22,2
209,1,4
209,6,4
209,19,1
209,109,5
209,111,1
209,101,4
209,103,1
209,110,5
210,13,2
210,1,2
210,22,5
210,24,3
210,28,4
210,107,3
210,101,4
210,111,2
210,112,3
210,115,3
211,19,1
211,12,5
211,24,2
211,8,4
211,1,2
211,110,5
211,106,1
211,112,1
211,104,3
211,101,5
212,13,4
212,20,5
212,2,5
212,23,4
212,19,4
212,107,2
212,110,3
212,101,4
212,112,1
212,114,2
213,5,2
213,14,5
213,8,1
213,10,5
213,1,1
213,103,1
213,107,4
213,104,4
213,105,4
213,101,2
214,17,5
214,24,1
214,12,2
214,14,1
214,10,4
214,109,1
214,112,2
214,106,5
214,107,4
214,105,4
215,2,2
215,21,4
215,30,2
215,11,2
215,4,4
215,101,4
215,111,5
215,106,5
215,102,3
215,105,2
216,28,5
216,7,2
216,21,3
216,6,5
216,23,3
216,114,2
216,104,4
216,111,2
216,103,3
216,108,5
217,10,4
217,8,3
217,6,2
217,9,1
217,23,5
217,105,3
217,104,3
217,103,5
217,115,4
217,114,2
218,10,4
218,6,1
218,4,2
218,25,3
218,20,4
218,105,4
218,103,1
218,102,2
218,110,5
218,106,4
219,23,3
219,21,5
219,11,2
219,17,2
219,2,4
219,112,4
219,111,3
219,106,2
219,109,2
219,101,5
220,24,4
220,25,5
220,8,2
220,15,4
220,9,5
220,112,4
220,113,4
220,104,2
220,115,3
220,114,5
221,8,2
221,14,4
221,3,2
221,16,2
221,9,5
221,104,1
221,107,1
221,102,2
221,108,1
221,105,1
222,25,5
222,4,5
222,8,3
222,10,5
222,2,2
222,113,4
222,102,1
222,104,2
222,105,4
222,112,3
223,11,1
223,12,3
223,15,2
223,7,2
223,13,5
223,106,5
223,115,2
223,108,3
223,104,1
223,107,5
224,3,3
224,28,3
224,7,5
224,15,3
224,18,2
224,102,4
224,114,2
224,104,1
224,108,5
224,115,3
225,23,1
225,29,4
225,8,2
225,6,4
225,24,5
225,112,4
225,104,2
225,103,4
225,115,1
225,110,1
226,16,1
226,2,3
226,28,4
226,21,5
226,18,2
226,108,1
226,101,4
226,111,5
226,109,1
226,110,5
227,13,5
227,30,4
227,27,2
227,22,4
227,12,1
227,107,5
227,114,1
227,111,4
227,106,5
227,102,1
228,30,1
228,25,3
228,23,3
228,22,3
228,8,4
228,138,4
228,149,4
228,150,3
228,148,1
228,145,1
229,17,4
229,5,3
229,8,5
229,30,4
229,18,5
229,147,1
229,135,4
229,138,5
229,144,1
229,139,1
230,23,2
230,6,4
230,10,1
230,27,5
230,24,3
230,136,2
230,140,2
230,148,5
230,131,2
230,144,1
231,28,3
231,1,4
231,5,4
231,27,1
231,13,1
231,131,4
231,135,2
231,143,3
231,141,1
231,138,3
232,9,4
232,4,1
232,8,1
232,28,1
232,3,1
232,139,5
232,134,3
232,138,4
232,133,4
232,147,2
233,22,1
233,26,3
233,21,1
233,6,3
233,17,2
233,136,4
233,147,2
233,138,1
233,146,3
233,137,2
234,11,1
234,9,2
234,28,3
234,2,5
234,19,5
234,141,2
234,139,3
234,132,4
234,144,4
234,146,2
235,12,5
235,24,3
235,17,2
235,25,5
235,2,2
235,142,2
235,147,2
235,132,5
235,138,2
235,133,5
236,22,3
236,12,2
236,16,4
236,24,3
236,3,3
236,142,2
236,146,3
236,150,1
236,133,5
236,143,1
237,20,3
237,16,5
237,29,2
237,6,3
237,8,2
237,150,3
237,146,4
237,136,4
237,138,2
237,144,1
238,26,5
238,12,2
238,3,3
238,14,2
238,24,1
238,142,4
238,133,2
238,144,3
238,149,5
238,147,4
239,4,3
239,7,3
239,27,4
239,23,3
239,5,4
239,134,3
239,137,3
239,135,4
239,144,3
239,150,5
240,28,2
240,20,2
240,2,2
240,11,1
240,5,2
240,150,2
240,132,3
240,149,1
240,141,2
240,135,5
